ROI_INDEX	TISSUE_SEG	ROI_NAME	MINA_C32_mapped	MINA_C32_mapped_OI	MINA_C64_mapped	MINA_C64_mapped_OI	MINA_C128_mapped	MINA_C128_mapped_OI	MINA_C256_mapped	MINA_C256_mapped_OI	MINA_C512_mapped	MINA_C512_mapped_OI	MINA_C1024_mapped	MINA_C1024_mapped_OI
23	GM	Right Accumbens Area	C1	0.9152542372881356	C1	0.9491525423728814	C1	0.8813559322033898	C87	0.9661016949152542	C362	0.7966101694915254	C940	0.3559322033898305
30	GM	Left Accumbens Area	C1	0.9298245614035088	C1	1.0	C1	0.9473684210526315	C87	1.0	C362	0.7017543859649122	C461	0.2807017543859649
31	GM	Right Amygdala	C3	0.8244274809160306	C3	0.5419847328244275	C3	0.8396946564885496	C118	0.8549618320610687	C260	0.37404580152671757	C828	0.11450381679389313
32	GM	Left Amygdala	C3	0.8560606060606061	C3	0.5681818181818182	C3	0.9848484848484849	C118	0.9848484848484849	C511	0.4318181818181818	C698	0.11363636363636363
36	GM	Right Caudate	C1	0.5710900473933649	C18	0.566350710900474	C1	0.8388625592417062	C233	0.6943127962085308	C233	0.25355450236966826	C486	0.17298578199052134
37	GM	Left Caudate	C1	0.7665094339622641	C1	0.5683962264150944	C1	0.9599056603773585	C233	0.6108490566037735	C274	0.25471698113207547	C378	0.16037735849056603
38	GM	Right Cerebellum Exterior	C15	0.17037754114230397	C7	0.1373023555985802	C7	0.1340755082284608	C6	0.10180703452726686	C341	0.04985479186834463	C477	0.036624717650855114
39	GM	Left Cerebellum Exterior	C15	0.17355637767411936	C7	0.13865208299823065	C7	0.1293228245134309	C7	0.09313173556377674	C477	0.06047933086697764	C988	0.04519864886601255
47	GM	Right Hippocampus	C1	0.4104627766599598	C18	0.5291750503018109	C3	0.5674044265593562	C118	0.5674044265593562	C343	0.18108651911468812	C706	0.0925553319919517
48	GM	Left Hippocampus	C6	0.3442982456140351	C18	0.48903508771929827	C3	0.5723684210526315	C118	0.5767543859649122	C277	0.21710526315789475	C637	0.09429824561403509
55	GM	Right Pallidum	C1	1.0	C1	1.0	C1	1.0	C142	0.6282051282051282	C361	0.38461538461538464	C766	0.1346153846153846
56	GM	Left Pallidum	C1	1.0	C1	1.0	C1	1.0	C142	0.6588235294117647	C361	0.31176470588235294	C942	0.13529411764705881
57	GM	Right Putamen	C1	1.0	C1	0.9859719438877755	C1	0.9899799599198397	C140	0.36072144288577157	C412	0.18036072144288579	C140	0.09218436873747494
58	GM	Left Putamen	C1	1.0	C1	0.9961089494163424	C1	0.9980544747081712	C140	0.3735408560311284	C500	0.18482490272373542	C875	0.10505836575875487
59	GM	Right Thalamus Proper	C1	0.8170594837261503	C42	0.6980920314253648	C114	0.8641975308641975	C110	0.29854096520763185	C249	0.0931537598204265	C249	0.05499438832772166
60	GM	Left Thalamus Proper	C1	0.8372844827586207	C42	0.625	C114	0.84375	C110	0.2640086206896552	C110	0.09482758620689655	C733	0.059267241379310345
71	GM	Cerebellar Vermal Lobules I-V	C6	0.9696969696969697	C6	0.9840510366826156	C6	0.9537480063795853	C222	0.6395534290271132	C469	0.23125996810207336	C469	0.21052631578947367
72	GM	Cerebellar Vermal Lobules VI-VII	C8	0.5714285714285714	C8	0.46638655462184875	C6	0.4495798319327731	C8	0.3403361344537815	C350	0.3487394957983193	C389	0.24369747899159663
73	GM	Cerebellar Vermal Lobules VIII-X	C14	0.5361111111111111	C14	0.5027777777777778	C14	0.45	C8	0.9833333333333333	C402	0.36944444444444446	C381	0.2
75	GM	Left Basal Forebrain	C10	0.8804347826086957	C10	0.782608695652174	C2	0.5543478260869565	C2	0.42391304347826086	C436	0.5760869565217391	C950	0.18478260869565216
76	GM	Right Basal Forebrain	C10	0.8764044943820225	C10	0.8314606741573034	C10	0.5617977528089888	C10	0.6067415730337079	C461	0.3146067415730337	C761	0.2247191011235955
100	GM	Right ACgG  anterior cingulate gyrus	C20	0.9958762886597938	C20	0.6556701030927835	C61	0.5298969072164949	C20	0.4268041237113402	C61	0.32783505154639175	C61	0.2948453608247423
101	GM	Left ACgG  anterior cingulate gyrus	C20	0.967128027681661	C20	0.6418685121107266	C20	0.46539792387543255	C20	0.2837370242214533	C254	0.2370242214532872	C153	0.23356401384083045
102	GM	Right AIns  anterior insula	C10	0.6163021868787276	C61	0.3240556660039761	C2	0.5944333996023857	C188	0.28628230616302186	C397	0.17892644135188868	C220	0.1073558648111332
103	GM	Left AIns  anterior insula	C10	0.5964214711729622	C61	0.40357852882703776	C2	0.614314115308151	C243	0.20675944333996024	C294	0.23061630218687873	C294	0.09741550695825049
104	GM	Right AOrG  anterior orbital gyrus	C22	0.7815126050420168	C10	0.5126050420168067	C97	0.6554621848739496	C133	0.6134453781512605	C458	0.2605042016806723	C647	0.25210084033613445
105	GM	Left AOrG  anterior orbital gyrus	C22	0.7757847533632287	C11	0.5336322869955157	C97	0.6502242152466368	C133	0.5291479820627802	C270	0.3542600896860987	C344	0.3004484304932735
106	GM	Right AnG   angular gyrus	C7	0.6266891891891891	C51	0.5920608108108109	C51	0.2829391891891892	C51	0.22212837837837837	C51	0.21452702702702703	C51	0.18327702702702703
107	GM	Left AnG   angular gyrus	C7	0.8464606181455633	C59	0.4037886340977069	C65	0.44466600199401796	C206	0.24227318045862412	C65	0.22731804586241275	C65	0.2033898305084746
108	GM	Right Calc  calcarine cortex	C13	0.6133651551312649	C13	0.5059665871121718	C13	0.3937947494033413	C13	0.28162291169451076	C489	0.21479713603818615	C996	0.324582338902148
109	GM	Left Calc  calcarine cortex	C13	0.572429906542056	C13	0.3925233644859813	C13	0.37616822429906543	C43	0.2102803738317757	C489	0.26869158878504673	C43	0.3644859813084112
112	GM	Right CO    central operculum	C2	0.38992537313432835	C2	0.6548507462686567	C106	0.39365671641791045	C220	0.26492537313432835	C159	0.1623134328358209	C321	0.09514925373134328
113	GM	Left CO    central operculum	C2	0.5278396436525612	C2	0.6971046770601337	C106	0.39198218262806234	C165	0.3273942093541203	C262	0.1915367483296214	C295	0.12472160356347439
114	GM	Right Cun   cuneus	C13	0.5723905723905723	C13	0.5572390572390572	C123	0.3720538720538721	C123	0.29797979797979796	C123	0.24915824915824916	C123	0.23905723905723905
115	GM	Left Cun   cuneus	C13	0.5622317596566524	C13	0.5464949928469242	C123	0.36623748211731044	C123	0.2474964234620887	C123	0.18741058655221746	C123	0.17739628040057226
116	GM	Right Ent   entorhinal area	C3	0.8028673835125448	C3	0.7562724014336918	C3	0.7526881720430108	C3	0.5304659498207885	C205	0.3046594982078853	C205	0.18996415770609318
117	GM	Left Ent   entorhinal area	C3	0.7509433962264151	C3	0.7433962264150943	C3	0.7283018867924528	C3	0.3849056603773585	C502	0.25660377358490566	C774	0.11320754716981132
118	GM	Right FO    frontal operculum	C10	0.5092592592592593	C61	0.7314814814814815	C107	0.6851851851851852	C229	0.3888888888888889	C107	0.375	C107	0.2824074074074074
119	GM	Left FO    frontal operculum	C2	0.592274678111588	C61	0.7339055793991416	C107	0.5236051502145923	C243	0.39914163090128757	C327	0.31759656652360513	C553	0.21888412017167383
120	GM	Right FRP   frontal pole	C22	0.6105919003115264	C11	0.6386292834890965	C128	0.5389408099688473	C128	0.45794392523364486	C242	0.3956386292834891	C242	0.2367601246105919
121	GM	Left FRP   frontal pole	C22	0.6390243902439025	C11	0.4975609756097561	C128	0.3902439024390244	C236	0.35609756097560974	C280	0.24390243902439024	C460	0.21707317073170732
122	GM	Right FuG   fusiform gyrus	C23	0.33073929961089493	C23	0.3093385214007782	C19	0.23346303501945526	C18	0.1575875486381323	C453	0.11770428015564202	C427	0.09241245136186771
123	GM	Left FuG   fusiform gyrus	C5	0.2859848484848485	C23	0.29829545454545453	C18	0.21212121212121213	C18	0.14678030303030304	C288	0.0946969696969697	C409	0.08238636363636363
124	GM	Right GRe   gyrus rectus	C22	0.8754208754208754	C22	0.8686868686868687	C92	0.6565656565656566	C92	0.5084175084175084	C92	0.23905723905723905	C423	0.1750841750841751
125	GM	Left GRe   gyrus rectus	C22	0.8484848484848485	C22	0.8257575757575758	C92	0.6704545454545454	C92	0.45454545454545453	C482	0.25	C759	0.17424242424242425
128	GM	Right IOG   inferior occipital gyrus	C18	0.7252311756935271	C50	0.4372523117569353	C116	0.3817701453104359	C217	0.36856010568031705	C323	0.22192866578599735	C323	0.2285336856010568
129	GM	Left IOG   inferior occipital gyrus	C28	0.3360107095046854	C50	0.40160642570281124	C125	0.3319946452476573	C193	0.37751004016064255	C214	0.3078982597054886	C275	0.24765729585006693
132	GM	Right ITG   inferior temporal gyrus	C23	0.3617283950617284	C27	0.2518518518518518	C79	0.2419753086419753	C53	0.14320987654320988	C250	0.11728395061728394	C79	0.11481481481481481
133	GM	Left ITG   inferior temporal gyrus	C17	0.29055007052186177	C56	0.343441466854725	C56	0.20944992947813823	C168	0.1473906911142454	C168	0.14104372355430184	C56	0.1382228490832158
134	GM	Right LiG   lingual gyrus	C28	0.2600700525394046	C28	0.26882661996497376	C25	0.2679509632224168	C221	0.2171628721541156	C372	0.13047285464098074	C489	0.14010507880910683
135	GM	Left LiG   lingual gyrus	C28	0.337037037037037	C28	0.3175925925925926	C28	0.28703703703703703	C25	0.16666666666666666	C298	0.16203703703703703	C298	0.14629629629629629
136	GM	Right LOrG  lateral orbital gyrus	C10	0.5167785234899329	C11	0.7818791946308725	C91	0.8322147651006712	C245	0.4865771812080537	C406	0.24496644295302014	C565	0.23154362416107382
137	GM	Left LOrG  lateral orbital gyrus	C10	0.5142857142857142	C11	0.9	C91	0.6964285714285714	C246	0.475	C301	0.48928571428571427	C301	0.2642857142857143
138	GM	Right MCgG  middle cingulate gyrus	C32	0.6474820143884892	C36	0.5269784172661871	C32	0.36510791366906475	C32	0.25719424460431656	C32	0.22841726618705036	C998	0.11151079136690648
139	GM	Left MCgG  middle cingulate gyrus	C32	0.6791338582677166	C44	0.421259842519685	C32	0.3425196850393701	C36	0.25	C36	0.24803149606299213	C998	0.17716535433070865
140	GM	Right MFC   medial frontal cortex	C22	0.7347826086956522	C22	0.7391304347826086	C22	0.4782608695652174	C22	0.2608695652173913	C130	0.21304347826086956	C92	0.1782608695652174
141	GM	Left MFC   medial frontal cortex	C22	0.8454545454545455	C22	0.8318181818181818	C22	0.5409090909090909	C22	0.2909090909090909	C130	0.2545454545454545	C130	0.2681818181818182
142	GM	Right MFG   middle frontal gyrus	C11	0.7357859531772575	C45	0.32441471571906355	C45	0.18824653607262304	C11	0.12183468705207835	C11	0.09746774964166269	C11	0.09316770186335403
143	GM	Left MFG   middle frontal gyrus	C11	0.7287234042553191	C26	0.24903288201160542	C89	0.21760154738878143	C62	0.12330754352030948	C89	0.09671179883945841	C89	0.09574468085106383
144	GM	Right MOG   middle occipital gyrus	C21	0.9124797406807131	C21	0.9222042139384117	C21	0.35980551053484605	C172	0.39708265802269044	C408	0.26418152350081037	C408	0.21393841166936792
145	GM	Left MOG   middle occipital gyrus	C21	0.697560975609756	C59	0.6231707317073171	C125	0.42317073170731706	C240	0.2865853658536585	C148	0.25609756097560976	C148	0.23658536585365852
146	GM	Right MOrG  medial orbital gyrus	C22	0.6586270871985158	C10	0.5398886827458256	C97	0.4100185528756957	C174	0.28014842300556586	C418	0.20408163265306123	C596	0.17625231910946196
147	GM	Left MOrG  medial orbital gyrus	C22	0.6389891696750902	C10	0.5649819494584838	C97	0.4584837545126354	C174	0.3231046931407942	C479	0.20577617328519857	C616	0.15703971119133575
148	GM	Right MPoG  postcentral gyrus medial segment	C16	0.6417910447761194	C16	0.746268656716418	C87	0.8582089552238806	C178	0.7388059701492538	C156	0.5671641791044776	C390	0.43283582089552236
149	GM	Left MPoG  postcentral gyrus medial segment	C16	0.46564885496183206	C16	0.7251908396946565	C87	0.9465648854961832	C178	0.45038167938931295	C156	0.48854961832061067	C390	0.35877862595419846
150	GM	Right MPrG  precentral gyrus medial segment	C16	0.6277173913043478	C64	0.49728260869565216	C111	0.2717391304347826	C202	0.3179347826086957	C42	0.25815217391304346	C284	0.20652173913043478
151	GM	Left MPrG  precentral gyrus medial segment	C16	0.6206896551724138	C64	0.5103448275862069	C87	0.38620689655172413	C202	0.25862068965517243	C156	0.3	C284	0.33448275862068966
152	GM	Right MSFG  superior frontal gyrus medial segment	C2	0.3579849946409432	C47	0.5273311897106109	C82	0.24008574490889603	C181	0.23687031082529475	C375	0.16720257234726688	C225	0.1457663451232583
153	GM	Left MSFG  superior frontal gyrus medial segment	C2	0.39648682559598497	C47	0.4604767879548306	C82	0.27603513174404015	C82	0.23086574654956085	C334	0.164366373902133	C619	0.14178168130489335
154	GM	Right MTG   middle temporal gyrus	C17	0.23222222222222222	C48	0.2288888888888889	C48	0.2088888888888889	C48	0.12777777777777777	C21	0.13	C21	0.12944444444444445
155	GM	Left MTG   middle temporal gyrus	C17	0.30087976539589445	C63	0.2469208211143695	C24	0.16129032258064516	C38	0.14134897360703813	C28	0.10733137829912023	C104	0.10967741935483871
156	GM	Right OCP   occipital pole	C13	0.5691906005221932	C50	0.566579634464752	C116	0.7493472584856397	C256	0.6527415143603134	C290	0.3028720626631854	C290	0.3968668407310705
157	GM	Left OCP   occipital pole	C28	0.8839050131926122	C28	0.8970976253298153	C28	0.7862796833773087	C228	0.7783641160949868	C264	0.287598944591029	C264	0.22691292875989447
160	GM	Right OFuG  occipital fusiform gyrus	C18	0.5529157667386609	C50	0.4946004319654428	C116	0.5701943844492441	C253	0.47516198704103674	C253	0.2505399568034557	C231	0.19654427645788336
161	GM	Left OFuG  occipital fusiform gyrus	C28	0.44481605351170567	C50	0.4882943143812709	C28	0.42642140468227424	C179	0.38294314381270905	C360	0.26755852842809363	C219	0.2709030100334448
162	GM	Right OpIFG opercular part of the inferior frontal gyrus	C2	0.9918256130790191	C60	0.782016348773842	C121	0.6730245231607629	C121	0.4986376021798365	C246	0.34332425068119893	C246	0.329700272479564
163	GM	Left OpIFG opercular part of the inferior frontal gyrus	C2	1.0	C60	0.6419753086419753	C118	0.4228395061728395	C224	0.5370370370370371	C400	0.27469135802469136	C481	0.2037037037037037
164	GM	Right OrIFG orbital part of the inferior frontal gyrus	C10	0.8717948717948718	C61	0.6837606837606838	C91	0.5213675213675214	C229	0.3247863247863248	C229	0.3162393162393162	C229	0.3076923076923077
165	GM	Left OrIFG orbital part of the inferior frontal gyrus	C10	0.8858695652173914	C61	0.6902173913043478	C91	0.5652173913043478	C255	0.42934782608695654	C255	0.33695652173913043	C412	0.20108695652173914
166	GM	Right PCgG  posterior cingulate gyrus	C32	0.36629213483146067	C32	0.3415730337078652	C120	0.4067415730337079	C120	0.28314606741573034	C313	0.1842696629213483	C895	0.09887640449438202
167	GM	Left PCgG  posterior cingulate gyrus	C32	0.3448940269749518	C32	0.371868978805395	C120	0.43545279383429675	C120	0.28516377649325625	C276	0.24084778420038536	C599	0.10404624277456648
168	GM	Right PCu   precuneus	C29	0.5178316690442225	C29	0.23823109843081314	C75	0.144793152639087	C16	0.11768901569186876	C251	0.10912981455064194	C234	0.09771754636233952
169	GM	Left PCu   precuneus	C29	0.5172863666014351	C29	0.24266144814090018	C66	0.1598173515981735	C66	0.12981082844096542	C66	0.09001956947162426	C256	0.07893020221787345
170	GM	Right PHG   parahippocampal gyrus	C3	0.5464601769911505	C3	0.4004424778761062	C3	0.6061946902654868	C118	0.35176991150442477	C410	0.19911504424778761	C434	0.11504424778761062
171	GM	Left PHG   parahippocampal gyrus	C3	0.43209876543209874	C18	0.35185185185185186	C3	0.5082304526748971	C118	0.3724279835390947	C438	0.19547325102880658	C1021	0.12345679012345678
172	GM	Right PIns  posterior insula	C30	0.3779264214046823	C2	0.8160535117056856	C2	0.6354515050167224	C2	0.41471571906354515	C311	0.2842809364548495	C893	0.11371237458193979
173	GM	Left PIns  posterior insula	C2	0.30656934306569344	C2	0.9233576642335767	C2	0.6058394160583942	C2	0.38686131386861317	C466	0.31386861313868614	C822	0.15328467153284672
174	GM	Right PO    parietal operculum	C2	0.5164319248826291	C2	0.7276995305164319	C90	0.5868544600938967	C146	0.539906103286385	C232	0.4413145539906103	C588	0.3380281690140845
175	GM	Left PO    parietal operculum	C2	0.4612546125461255	C2	0.5904059040590406	C90	0.5239852398523985	C90	0.46863468634686345	C383	0.36531365313653136	C671	0.2177121771217712
176	GM	Right PoG   postcentral gyrus	C31	0.586784140969163	C62	0.3585903083700441	C124	0.18237885462555067	C207	0.16651982378854627	C496	0.15330396475770924	C207	0.14537444933920704
177	GM	Left PoG   postcentral gyrus	C31	0.5794183445190156	C58	0.30201342281879195	C67	0.2639821029082774	C167	0.18046234153616703	C176	0.13795674869500374	C167	0.11483967188665176
178	GM	Right POrG  posterior orbital gyrus	C10	0.949468085106383	C10	0.9946808510638298	C97	0.39893617021276595	C241	0.2473404255319149	C425	0.22606382978723405	C447	0.18882978723404256
179	GM	Left POrG  posterior orbital gyrus	C10	0.9595687331536388	C10	0.9164420485175202	C10	0.39892183288409705	C200	0.33962264150943394	C344	0.16711590296495957	C403	0.16442048517520216
180	GM	Right PP    planum polare	C2	0.4192139737991266	C2	0.7467248908296943	C2	0.6200873362445415	C2	0.5633187772925764	C363	0.31004366812227074	C465	0.17903930131004367
181	GM	Left PP    planum polare	C30	0.3869565217391304	C2	0.6521739130434783	C2	0.41739130434782606	C2	0.43478260869565216	C466	0.28695652173913044	C466	0.21739130434782608
182	GM	Right PrG   precentral gyrus	C16	0.5169934640522876	C62	0.28366013071895424	C124	0.2522875816993464	C76	0.1450980392156863	C86	0.10392156862745099	C414	0.09411764705882353
183	GM	Left PrG   precentral gyrus	C16	0.4738675958188153	C62	0.31567944250871083	C96	0.18327526132404182	C119	0.1470383275261324	C259	0.14494773519163764	C515	0.11149825783972125
184	GM	Right PT    planum temporale	C2	0.5590909090909091	C2	0.5454545454545454	C90	0.39090909090909093	C146	0.29545454545454547	C279	0.2545454545454545	C237	0.19545454545454546
185	GM	Left PT    planum temporale	C2	0.484251968503937	C2	0.5	C90	0.5078740157480315	C90	0.4448818897637795	C90	0.2283464566929134	C262	0.1889763779527559
186	GM	Right SCA   subcallosal area	C10	0.9212121212121213	C10	0.8121212121212121	C10	0.8121212121212121	C251	0.8666666666666667	C451	0.47878787878787876	C773	0.21212121212121213
187	GM	Left SCA   subcallosal area	C10	0.9176470588235294	C10	0.8647058823529412	C10	0.8529411764705882	C251	0.8941176470588236	C283	0.4	C861	0.28823529411764703
190	GM	Right SFG   superior frontal gyrus	C16	0.6505211526670754	C49	0.23727774371551197	C49	0.22624156958920907	C210	0.15021459227467812	C198	0.11465358675659104	C526	0.10484365419987737
191	GM	Left SFG   superior frontal gyrus	C16	0.6740196078431373	C37	0.3492647058823529	C71	0.19362745098039216	C74	0.1488970588235294	C74	0.1213235294117647	C74	0.11580882352941177
192	GM	Right SMC   supplementary motor cortex	C16	0.7495741056218058	C37	0.44122657580919933	C84	0.3526405451448041	C212	0.2708688245315162	C212	0.2708688245315162	C212	0.17206132879045996
193	GM	Left SMC   supplementary motor cortex	C16	0.7059620596205962	C64	0.34146341463414637	C84	0.2682926829268293	C194	0.16937669376693767	C197	0.16395663956639567	C197	0.16395663956639567
194	GM	Right SMG   supramarginal gyrus	C31	0.6295928500496525	C31	0.47765640516385305	C58	0.3416087388282026	C31	0.29493545183714004	C31	0.2234359483614697	C398	0.14299900695134063
195	GM	Left SMG   supramarginal gyrus	C31	0.7142857142857143	C35	0.5523138832997988	C31	0.42354124748490946	C173	0.2887323943661972	C173	0.2414486921529175	C173	0.21428571428571427
196	GM	Right SOG   superior occipital gyrus	C13	0.6017699115044248	C41	0.5398230088495575	C103	0.4491150442477876	C170	0.4269911504424779	C357	0.3606194690265487	C357	0.33849557522123896
197	GM	Left SOG   superior occipital gyrus	C13	0.39429928741092635	C41	0.6508313539192399	C41	0.48693586698337293	C247	0.5700712589073634	C312	0.38954869358669836	C312	0.30641330166270786
198	GM	Right SPL   superior parietal lobule	C29	0.415061295971979	C57	0.3809106830122592	C88	0.2565674255691769	C162	0.24430823117338005	C162	0.19001751313485113	C162	0.18126094570928197
199	GM	Left SPL   superior parietal lobule	C29	0.4095940959409594	C57	0.272140221402214	C62	0.29704797047970477	C182	0.21494464944649447	C182	0.17804428044280443	C182	0.18357933579335795
200	GM	Right STG   superior temporal gyrus	C30	0.2915742793791574	C39	0.23170731707317074	C63	0.21951219512195122	C213	0.1762749445676275	C510	0.14634146341463414	C510	0.11419068736141907
201	GM	Left STG   superior temporal gyrus	C26	0.3401506996770721	C34	0.3767491926803014	C30	0.22927879440258342	C24	0.17545748116254037	C35	0.13240043057050593	C480	0.11840688912809473
202	GM	Right TMP   temporal pole	C3	0.7515638963360143	C40	0.546916890080429	C122	0.38337801608579086	C203	0.27882037533512066	C386	0.1546023235031278	C201	0.0902591599642538
203	GM	Left TMP   temporal pole	C3	0.6978484565014031	C40	0.5706267539756782	C122	0.4892422825070159	C58	0.3124415341440599	C267	0.17867165575304023	C462	0.10664172123479888
204	GM	Right TrIFG triangular part of the inferior frontal gyrus	C10	0.4869109947643979	C61	0.6178010471204188	C109	0.7879581151832461	C232	0.4083769633507853	C141	0.28534031413612565	C141	0.2879581151832461
205	GM	Left TrIFG triangular part of the inferior frontal gyrus	C10	0.36511627906976746	C61	0.7046511627906977	C77	0.6511627906976745	C134	0.4627906976744186	C445	0.27209302325581397	C690	0.25116279069767444
206	GM	Right TTG   transverse temporal gyrus	C2	0.6853146853146853	C2	0.986013986013986	C106	0.8111888111888111	C237	0.5944055944055944	C232	0.2867132867132867	C722	0.25874125874125875
207	GM	Left TTG   transverse temporal gyrus	C2	0.8888888888888888	C2	1.0	C106	0.9259259259259259	C106	0.7566137566137566	C383	0.37566137566137564	C772	0.2222222222222222
